Wed Feb 10 09:30:40 2021    profile
        5    0.000    0.000    0.032    0.006 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:202(_EmptyAcc)
        5    0.000    0.000    0.013    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:149(_SeqLenDim)
        5    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:228(assert_same_dim0)
        4    0.000    0.000    1.094    0.273 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5152(Grad)
        4    0.000    0.000    1.087    0.272 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5134(BackwardWithSharedRendezvous)
        4    0.000    0.000    1.086    0.272 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5123(Backward)
        4    0.000    0.000    1.084    0.271 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:542(Backward)
        4    0.000    0.000    0.746    0.186 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:622(Compute)
        4    0.000    0.000    0.745    0.186 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5391(CallDefun)
        4    0.000    0.000    0.599    0.150 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:388(Forward)
        4    0.000    0.000    0.576    0.144 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:481(BackwardLoopBody)
        4    0.000    0.000    0.481    0.120 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:719(_GetCellGrad)
        4    0.004    0.001    0.480    0.120 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:642(_ReflectOnCellFn)
        4    0.000    0.000    0.345    0.086 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:433(Bak)
        4    0.000    0.000    0.344    0.086 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:868(WrappedCellGradFn)
        4    0.000    0.000    0.344    0.086 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:830(WrappedCellGradFn)
        4    0.000    0.000    0.315    0.079 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:763(CellGrad)
        4    0.000    0.000    0.277    0.069 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:371(ForwardLoopBody)
        4    0.000    0.000    0.250    0.063 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:678(Fwd)
        4    0.000    0.000    0.248    0.062 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:341(Fwd)
        4    0.000    0.000    0.247    0.062 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:852(WrappedCellFn)
        4    0.000    0.000    0.247    0.062 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:810(WrappedCellFn)
        4    0.000    0.000    0.108    0.027 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1370(_DependsOn)
        4    0.000    0.000    0.097    0.024 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5421(If)
        4    0.000    0.000    0.059    0.015 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1385(SumToZero)
        4    0.000    0.000    0.056    0.014 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1386(<listcomp>)
        4    0.000    0.000    0.049    0.012 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5343(__call__)
        4    0.000    0.000    0.049    0.012 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5179(<lambda>)
        4    0.000    0.000    0.049    0.012 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5105(Call)
        4    0.000    0.000    0.049    0.012 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1389(<listcomp>)
        4    0.000    0.000    0.048    0.012 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5178(<lambda>)
        4    0.001    0.000    0.037    0.009 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4422(StatefulRandomOpsInDefun)
        4    0.000    0.000    0.024    0.006 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:129(__init__)
        4    0.000    0.000    0.018    0.005 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5140(ForwardWithGrad)
        4    0.000    0.000    0.009    0.002 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1642(ComputeAnchor)
        4    0.000    0.000    0.006    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1644(<listcomp>)
        4    0.000    0.000    0.002    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:359(ForwardLoopCond)
        4    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1241(<lambda>)
        4    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:477(BackwardLoopCond)
        4    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1255(<lambda>)
        4    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1268(<lambda>)
        4    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1246(<lambda>)
        4    0.000    0.000    0.002    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:512(_TfZeros)
        4    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:273(__init__)
        4    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5371(output_dtypes)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:377(WorkerDeviceInModelSplit)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:163(FPropMeta)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:292(available_devices)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4789(_AssertInputsMatch)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:115(ListDevices)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:4444(<dictcomp>)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:279(num_splits_per_client)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:273(num_splits_per_replica)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5385(captured_inputs)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5380(stateful_ops)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:930(_DecorateCellFn)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:5675(GetExtraArgs)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:499(<lambda>)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:498(<lambda>)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:253(num_devices_per_replica)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:939(_DecorateCellGrad)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:231(asynchronous)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:109(_MakeDeviceString)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:807(_WrapAccumulatorCellFn)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:827(_WrapAccumulatorCellGradFn)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:849(_WrapCellFnWithStepSeed)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:453(GetCellFn)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1467(_MakeList)
        4    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:865(_WrapCellGradFnWithStepSeed)
        3    0.000    0.000    0.024    0.008 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:224(_EmptyWithFixShape)
        3    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1124(_CreateLinks)
        3    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:453(cluster)
        3    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:534(<lambda>)
        2    0.000    0.000    0.374    0.187 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1237(Compute)
        2    0.000    0.000    0.186    0.093 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1211(__init__)
        2    0.000    0.000    0.175    0.087 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1253(MiddleGrad)
        2    0.000    0.000    0.125    0.063 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1239(MiddleFn)
        2    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1175(<lambda>)
        2    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1181(<lambda>)
        2    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1325(<lambda>)
        2    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1345(<lambda>)
        2    0.000    0.000    0.001    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1656(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/tshape.py:25(__init__)
        1    0.000    0.000    1.613    1.613 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:377(FPropDefaultTheta)
        1    0.000    0.000    1.612    1.612 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:424(FProp)
        1    0.000    0.000    1.586    1.586 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1392(StackedRecurrent)
        1    0.000    0.000    1.586    1.586 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1460(_StackedRecurrent)
        1    0.000    0.000    0.518    0.518 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/test_utils.py:44(_create_session)
        1    0.000    0.000    0.234    0.234 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1317(Compute)
        1    0.000    0.000    0.221    0.221 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1520(ExpectedOutputOfLayers)
        1    0.000    0.000    0.200    0.200 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1296(__init__)
        1    0.000    0.000    0.146    0.146 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1168(Compute)
        1    0.000    0.000    0.107    0.107 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1332(OutputGrad)
        1    0.000    0.000    0.094    0.094 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1136(__init__)
        1    0.000    0.000    0.083    0.083 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:276(_CreateChildrenVariables)
        1    0.000    0.000    0.074    0.074 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1319(OutputFn)
        1    0.000    0.000    0.061    0.061 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1179(InputGrad)
        1    0.000    0.000    0.046    0.046 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:1170(InputFn)
        1    0.000    0.000    0.031    0.031 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:167(TrivialInit)
        1    0.000    0.000    0.031    0.031 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:264(__init__)
        1    0.000    0.000    0.028    0.028 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:3701(SumSquared)
        1    0.000    0.000    0.028    0.028 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:3689(_TransformAndSum)
        1    0.000    0.000    0.017    0.017 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:559(<listcomp>)
        1    0.000    0.000    0.003    0.003 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:2383(GetOrCreateGlobalStepVar)
        1    0.000    0.000    0.002    0.002 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:542(_StackAndSplit)
        1    0.000    0.000    0.001    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:578(_ReshapeRetVal)
        1    0.000    0.000    0.001    0.001 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/base_layer.py:458(do_eval)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:342(_CalculateOutputShapes)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/test_utils.py:97(CompareToGoldenSingleFloat)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:181(PartitionSequentialLayers)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:388(_get_input_shapes)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:360(_ToTShape)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:330(Params)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:256(Params)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1606(GenerateSeedFromName)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:380(_get_state_dtype)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:227(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:429(do_eval)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/cluster.py:433(immediately_create_variables)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:2340(GetGlobalVariableScope)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:232(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/recurrent.py:169(FlattenPadding)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/gpipe.py:198(FlattenSeq)
        1    0.000    0.000    0.000    0.000 /home/aditya/.local/lib/python3.8/site-packages/lingvo/core/py_utils.py:1617(<lambda>)


